passengers,freight,mail
2327,0,0
2343,0,0
2353,0,0
2358,0,0
2362,0,0
2369,0,0
2374,0,0
2380,1,1293
2391,0,0
2397,0,0
2401,0,0
2414,0,0
2452,0,0
2458,0,0
2470,0,0
2486,1529,1008
2489,0,0
2498,0,0
2502,0,0
2522,0,0
2533,0,0
2544,0,0
2553,0,0
2555,42,0
2567,0,0
2581,0,0
2586,0,0
2588,0,0
2591,0,0
2595,0,0
2598,0,0
2600,0,0
2603,0,0
2612,0,0
2617,262,0
2622,0,0
2625,0,0
2637,0,0
2640,0,0
2645,0,0
2648,5698,27969
2651,0,0
2652,0,0
2660,0,0
2673,87,0
2682,0,0
2700,0,0
2708,1156,1445
2709,366,0
2726,0,0
2738,0,0
2769,0,0
2780,0,0
2799,116,0
2841,0,0
2854,0,0
2878,0,0
2878,0,0
2893,0,0
2911,0,0
2913,0,0
2918,0,0
2931,0,0
2938,0,0
2939,121,0
2946,0,0
2983,0,0
3000,0,0
3013,0,0
3039,0,0
3052,5865,0
3057,961,10527
3104,0,0
3110,0,0
3113,0,0
3147,0,0
3149,0,0
3151,0,0
3165,0,0
3167,3,0
3167,195,0
3168,0,0
3171,0,0
3196,0,0
3203,0,0
3206,3074,4271
3219,1057,13208
3230,0,0
3231,0,0
3249,0,0
3249,0,0
3257,0,0
3282,409,0
3286,0,0
3287,0,0
3310,0,0
3316,0,0
3353,0,0
3354,0,0
3362,122,8338
3366,0,0
3367,0,0
3375,0,0
3386,0,0
3407,0,0
3450,1858,0
3451,0,0
3454,647,22272
3455,0,0
3456,6514,0
3526,13338,0
3526,0,0
3527,389,0
3534,0,0
3549,0,0
3552,1252,0
3561,401,0
3581,618,32384
3588,0,0
3607,1497,0
3626,0,0
3631,816,8796
3678,0,0
3684,5028,0
3687,0,0
3738,0,0
3739,0,0
3748,1779,18273
3755,0,0
3762,696,0
3801,0,0
3820,1255,0
3826,866,22611
3831,0,0
3894,0,0
3905,0,0
3921,0,0
3973,0,0
3984,11843,0
4004,0,0
4006,0,0
4022,111,0
4044,682,0
4052,0,0
4055,6210,0
4122,0,0
4166,0,0
4173,0,0
4173,0,0
4204,0,0
4223,0,0
4226,0,0
4233,0,0
4236,1008,23383
4242,0,0
4244,0,0
4246,0,0
4277,0,0
4322,0,0
4337,0,0
4345,241,0
4382,3434,0
4418,0,0
4421,96,0
4432,3000,0
4437,44,0
4454,4997,0
4481,2004,168
4509,0,0
4519,11495,0
4539,0,0
4548,0,0
4559,0,0
4569,0,0
4599,0,0
4610,0,0
4613,0,0
4625,0,0
4643,0,0
4648,0,0
4713,0,0
4715,17427,0
4791,0,0
4792,0,0
4802,0,0
4810,0,0
4816,13169,0
4826,0,0
4859,0,0
4866,0,0
4875,189,0
4987,480,0
4992,167,0
4993,517,5801
5052,741,0
5062,782,0
5087,1560,6089
5114,764,0
5133,0,0
5136,0,0
5171,639,0
5228,52536,3227
5243,0,0
5272,0,0
5283,0,0
5285,0,0
5314,0,0
5376,534,15
5396,0,0
5400,2931,0
5460,0,0
5501,232,0
5578,0,0
5583,0,0
5583,0,0
5630,4,0
5639,0,0
5673,402,0
5673,0,0
5724,0,0
5742,0,0
5761,0,0
5775,0,0
5936,888,0
5979,0,0
6081,1255,0
6090,0,0
6129,0,0
6141,0,0
6144,1547,10354
6380,10631,0
6416,0,0
6506,0,0
6507,927,0
6520,13325,0
6620,6877,0
6662,4870,0
6750,569,0
6768,1153,0
6947,13012,0
6962,0,0
7016,193,0
7039,1127,0
7039,782,0
7063,0,0
7140,12690,0
7184,0,0
7202,2034,0
7262,0,0
7369,302,0
7454,9089,0
7486,4134,0
7522,7890,8660
7534,2455,16629
7691,2110,0
7698,0,0
7713,0,0
7713,2054,0
7738,0,0
7753,1731,0
7763,513,0
7763,36042,0
7786,21361,0
7787,457,0
7787,2587,0
7821,1202,0
7832,5915,0
7837,11925,0
7841,2167,0
7927,774,59160
7960,2246,9230
7982,1729,0
8006,0,0
8019,6244,51202
8036,5309,26947
8068,8661,0
8118,0,0
8150,3306,68264
8161,2516,0
8199,3441,75036
8203,2060,1801
8244,8381,0
8259,722,0
8288,2336,0
8321,17715,0
8368,8622,0
8375,4012,29097
8378,0,0
8393,9583,0
8420,933,0
8434,0,0
8501,1329,0
8502,0,0
8505,20917,0
8568,248,0
8573,0,0
8613,7635,0
8633,4828,43893
8643,11266,0
8650,3055,17936
8660,7955,31813
8672,34233,0
8684,2203,57913
8712,2731,0
8728,1102,62159
8731,66,0
8776,7953,70693
8800,1332,0
8816,7074,0
8838,1406,105994
8842,1899,31600
8854,0,0
8892,0,0
8908,0,0
8941,0,0
8949,0,0
9048,717,16547
9056,19832,0
9065,4010,58401
9068,0,0
9075,0,0
9153,0,0
9160,0,0
9173,0,0
9186,10632,0
9216,0,0
9259,6343,72592
9303,21257,0
9325,0,0
9340,1212,49639
9411,2271,48768
9512,0,0
9518,0,0
9554,0,0
9596,6210,0
9635,0,0
9644,0,0
9665,1277,0
9686,0,0
9692,64061,94184
9703,0,0
9738,600,0
9772,0,0
9778,0,0
9939,0,0
9952,0,0
10016,14099,0
10029,24400,0
10043,0,0
10121,344222,42972
10221,1664,0
10236,3779,0
10280,0,0
10344,4036,0
10423,6441,0
10606,6996,0
10609,7239,0
10645,29502,0
10716,0,0
10862,34415,0
10923,2537,39765
10960,6995,0
11028,0,0
11176,0,0
11221,3656,0
11224,1750,63578
11304,1363,145144
11328,4224,47524
11381,3447,0
11609,0,0
11688,24122,23651
11692,12658,0
11729,10517,576
11792,0,0
11888,0,0
11894,39102,0
12242,0,0
12457,8127,14638
12516,0,0
12567,959,20604
12615,70682,0
12773,3523,26538
12982,0,0
13033,0,0
13102,994,2286
13118,0,0
13148,788,19640
13168,1513,770
13483,3562,398
13529,7452,47562
13669,29046,0
13670,6252,0
13742,13456,27779
14148,0,0
14270,0,0
14319,1912,584
14379,0,0
14386,0,0
14402,5886,0
14444,46342,0
14585,1792,21162
14626,16694,0
14669,1,0
14708,0,0
14728,0,0
14903,23553,0
14937,3256,113
14995,3355,51139
15161,23450,0
15207,15086,0
15213,649,7540
15502,0,0
15523,0,0
15643,33436,4947
16404,8176,31694
16429,3817,82109
16466,2041,3413
16579,49751,0
16608,15615,0
17133,8456,315
17138,2607,41408
17214,3292,6142
17268,31309,0
17752,16101,85614
17780,46899,0
17780,6667,24720
17795,33923,0
17803,6572,0
17813,6166,9023
17851,10269,0
17852,49436,0
17875,18435,0
17978,19879,0
18223,19037,0
18257,0,0
18301,35998,0
18336,31922,0
18419,3768,31320
18466,71303,0
18656,12698,0
18674,24661,0
18785,25678,0
18902,8683,34053
18913,9656,39973
19023,28870,0
19056,42937,0
19135,31446,79666
19240,10016,145636
19530,1658,31877
19592,17481,0
19619,0,0
19846,90660,0
19906,2448,51227
20228,8793,124188
20496,79593,0
20540,47059,0
20758,5288,55767
20836,30414,0
20896,18643,0
21119,50849,0
21164,88589,0
21555,2283,0
21986,59600,0
23417,13664,13030
24150,23269,0
24314,15306,0
24440,53881,0
24812,7363,0
24929,34020,0
25348,11759,0
25746,64458,0
25786,41529,0
25878,59413,0
26018,9352,1159
26216,9894,9502
26525,31156,14473
26954,60154,0
29667,1550,0
29885,4059,34073
30528,10717,119515
30712,1143,0
31300,75878,0
31619,202538,0
33892,24188,0
34537,28935,0
35275,34085,71745
35791,87020,245592
36014,184663,82459
36480,10007,50485
36712,44499,0
36907,25643,16592
37335,165297,144328
37707,36457,0
38561,51608,102193
38592,91865,159962
38626,98070,0
39266,60817,0
42242,8019,232
43903,17651,17866
44439,26752,11700
44853,350908,46853
47496,94244,65458
48482,47540,177210
53548,106935,133083
53562,401517,87423
